,event_title,date,location
0,UFC Fight Night: Walker vs. Hill,19-2022-02,"Las Vegas, Nevada, USA"
1,UFC 271: Adesanya vs. Whittaker 2,12-2022-02,"Houston, Texas, USA"
2,UFC Fight Night: Hermansson vs. Strickland,05-2022-02,"Las Vegas, Nevada, USA"
3,UFC 270: Ngannou vs. Gane,22-2022-01,"Anaheim, California, USA"
4,UFC Fight Night: Kattar vs. Chikadze,15-2022-01,"Las Vegas, Nevada, USA"
5,UFC Fight Night: Lewis vs. Daukaus,18-2021-12,"Las Vegas, Nevada, USA"
6,UFC 269: Oliveira vs. Poirier,11-2021-12,"Las Vegas, Nevada, USA"
7,UFC Fight Night: Font vs. Aldo,04-2021-12,"Las Vegas, Nevada, USA"
8,UFC Fight Night: Vieira vs. Tate,20-2021-11,"Las Vegas, Nevada, USA"
9,UFC Fight Night: Holloway vs. Rodriguez,13-2021-11,"Las Vegas, Nevada, USA"
10,UFC 268: Usman vs. Covington 2,06-2021-11,"New York City, New York, USA"
11,UFC 267: Blachowicz vs. Teixeira,30-2021-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
12,UFC Fight Night: Costa vs. Vettori,23-2021-10,"Las Vegas, Nevada, USA"
13,UFC Fight Night: Ladd vs. Dumont,16-2021-10,"Las Vegas, Nevada, USA"
14,UFC Fight Night: Dern vs. Rodriguez,09-2021-10,"Las Vegas, Nevada, USA"
15,UFC Fight Night: Santos vs. Walker,02-2021-10,"Las Vegas, Nevada, USA"
16,UFC 266: Volkanovski vs. Ortega,25-2021-09,"Las Vegas, Nevada, USA"
17,UFC Fight Night: Smith vs. Spann,18-2021-09,"Las Vegas, Nevada, USA"
18,UFC Fight Night: Brunson vs. Till,04-2021-09,"Las Vegas, Nevada, USA"
19,UFC Fight Night: Barboza vs. Chikadze,28-2021-08,"Las Vegas, Nevada, USA"
20,UFC Fight Night: Cannonier vs. Gastelum,21-2021-08,"Las Vegas, Nevada, USA"
21,UFC 265: Lewis vs. Gane,07-2021-08,"Houston, Texas, USA"
22,UFC Fight Night: Hall vs. Strickland,31-2021-07,"Las Vegas, Nevada, USA"
23,UFC Fight Night: Sandhagen vs. Dillashaw,24-2021-07,"Las Vegas, Nevada, USA"
24,UFC Fight Night: Makhachev vs. Moises,17-2021-07,"Las Vegas, Nevada, USA"
25,UFC 264: Poirier vs. McGregor 3,10-2021-07,"Las Vegas, Nevada, USA"
26,UFC Fight Night: Gane vs. Volkov,26-2021-06,"Las Vegas, Nevada, USA"
27,UFC Fight Night: Jung vs. Ige,19-2021-06,"Las Vegas, Nevada, USA"
28,UFC 263: Adesanya vs. Vettori 2,12-2021-06,"Glendale, Arizona, USA"
29,UFC Fight Night: Rozenstruik vs. Sakai,05-2021-06,"Las Vegas, Nevada, USA"
30,UFC Fight Night: Font vs. Garbrandt,22-2021-05,"Las Vegas, Nevada, USA"
31,UFC 262: Oliveira vs. Chandler,15-2021-05,"Houston, Texas, USA"
32,UFC Fight Night: Rodriguez vs. Waterson,08-2021-05,"Las Vegas, Nevada, USA"
33,UFC Fight Night: Reyes vs. Prochazka,01-2021-05,"Las Vegas, Nevada, USA"
34,UFC 261: Usman vs. Masvidal 2,24-2021-04,"Jacksonville, Florida, USA"
35,UFC Fight Night: Whittaker vs. Gastelum,17-2021-04,"Las Vegas, Nevada, USA"
36,UFC Fight Night: Vettori vs. Holland,10-2021-04,"Las Vegas, Nevada, USA"
37,UFC 260: Miocic vs. Ngannou,27-2021-03,"Las Vegas, Nevada, USA"
38,UFC Fight Night: Brunson vs. Holland,20-2021-03,"Las Vegas, Nevada, USA"
39,UFC Fight Night: Edwards vs. Muhammad,13-2021-03,"Las Vegas, Nevada, USA"
40,UFC 259: Blachowicz vs. Adesanya,06-2021-03,"Las Vegas, Nevada, USA"
41,UFC Fight Night: Rozenstruik vs. Gane,27-2021-02,"Las Vegas, Nevada, USA"
42,UFC Fight Night: Blaydes vs. Lewis,20-2021-02,"Las Vegas, Nevada, USA"
43,UFC 258: Usman vs. Burns,13-2021-02,"Las Vegas, Nevada, USA"
44,UFC Fight Night: Overeem vs. Volkov,06-2021-02,"Las Vegas, Nevada, USA"
45,UFC 257: Poirier vs. McGregor,23-2021-01,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
46,UFC Fight Night: Chiesa vs. Magny,20-2021-01,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
47,UFC Fight Night: Holloway vs. Kattar,16-2021-01,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
48,UFC Fight Night: Thompson vs. Neal,19-2020-12,"Las Vegas, Nevada, USA"
49,UFC 256: Figueiredo vs. Moreno,12-2020-12,"Las Vegas, Nevada, USA"
50,UFC Fight Night: Hermansson vs. Vettori,05-2020-12,"Las Vegas, Nevada, USA"
51,UFC Fight Night: Smith vs. Clark,28-2020-11,"Las Vegas, Nevada, USA"
52,UFC 255: Figueiredo vs. Perez,21-2020-11,"Las Vegas, Nevada, USA"
53,UFC Fight Night: Felder vs. Dos Anjos,14-2020-11,"Las Vegas, Nevada, USA"
54,UFC Fight Night: Santos vs. Teixeira,07-2020-11,"Las Vegas, Nevada, USA"
55,UFC Fight Night: Hall vs. Silva,31-2020-10,"Las Vegas, Nevada, USA"
56,UFC 254: Khabib vs. Gaethje,24-2020-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
57,UFC Fight Night: Ortega vs. The Korean Zombie,17-2020-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
58,UFC Fight Night: Moraes vs. Sandhagen,10-2020-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
59,UFC Fight Night: Holm vs. Aldana,03-2020-10,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
60,UFC 253: Adesanya vs. Costa,26-2020-09,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
61,UFC Fight Night: Covington vs. Woodley,19-2020-09,"Las Vegas, Nevada, USA"
62,UFC Fight Night: Waterson vs. Hill,12-2020-09,"Las Vegas, Nevada, USA"
63,UFC Fight Night: Overeem vs. Sakai,05-2020-09,"Las Vegas, Nevada, USA"
64,UFC Fight Night: Smith vs. Rakic,29-2020-08,"Las Vegas, Nevada, USA"
65,UFC Fight Night: Munhoz vs. Edgar,22-2020-08,"Las Vegas, Nevada, USA"
66,UFC 252: Miocic vs. Cormier 3,15-2020-08,"Las Vegas, Nevada, USA"
67,UFC Fight Night: Lewis vs. Oleinik,08-2020-08,"Las Vegas, Nevada, USA"
68,UFC Fight Night: Brunson vs. Shahbazyan,01-2020-08,"Las Vegas, Nevada, USA"
69,UFC Fight Night: Whittaker vs. Till,25-2020-07,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
70,UFC Fight Night: Figueiredo vs. Benavidez 2,18-2020-07,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
71,UFC Fight Night: Kattar vs. Ige,15-2020-07,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
72,UFC 251: Usman vs. Masvidal,11-2020-07,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
73,UFC Fight Night: Poirier vs. Hooker,27-2020-06,"Las Vegas, Nevada, USA"
74,UFC Fight Night: Blaydes vs. Volkov,20-2020-06,"Las Vegas, Nevada, USA"
75,UFC Fight Night: Eye vs. Calvillo,13-2020-06,"Las Vegas, Nevada, USA"
76,UFC 250: Nunes vs. Spencer,06-2020-06,"Las Vegas, Nevada, USA"
77,UFC Fight Night: Woodley vs. Burns,30-2020-05,"Las Vegas, Nevada, USA"
78,UFC Fight Night: Overeem vs. Harris,16-2020-05,"Jacksonville, Florida, USA"
79,UFC Fight Night: Smith vs. Teixeira,13-2020-05,"Jacksonville, Florida, USA"
80,UFC 249: Ferguson vs. Gaethje,09-2020-05,"Jacksonville, Florida, USA"
81,UFC Fight Night: Lee vs. Oliveira,14-2020-03,"Brasilia, Distrito Federal, Brazil"
82,UFC 248: Adesanya vs. Romero,07-2020-03,"Las Vegas, Nevada, USA"
83,UFC Fight Night: Benavidez vs. Figueiredo,29-2020-02,"Norfolk, Virginia, USA"
84,UFC Fight Night: Felder vs. Hooker,22-2020-02,"Auckland, New Zealand"
85,UFC Fight Night: Anderson vs. Blachowicz,15-2020-02,"Rio Rancho, New Mexico, USA"
86,UFC 247: Jones vs. Reyes,08-2020-02,"Houston, Texas, USA"
87,UFC Fight Night: Blaydes vs. Dos Santos,25-2020-01,"Raleigh, North Carolina, USA"
88,UFC 246: McGregor vs. Cowboy,18-2020-01,"Las Vegas, Nevada, USA"
89,UFC Fight Night: Edgar vs. The Korean Zombie,21-2019-12,"Busan, South Korea"
90,UFC 245: Usman vs. Covington,14-2019-12,"Las Vegas, Nevada, USA"
91,UFC Fight Night: Overeem vs. Rozenstruik,07-2019-12,"Washington, DC, USA"
92,UFC Fight Night: Blachowicz vs. Jacare,16-2019-11,"Sao Paulo, Sao Paulo, Brazil"
93,UFC Fight Night: Zabit vs. Kattar,09-2019-11,"Moscow, Moscow, Russia"
94,UFC 244: Masvidal vs. Diaz,02-2019-11,"New York City, New York, USA"
95,UFC Fight Night: Maia vs. Askren,26-2019-10,"Kallang, Singapore"
96,UFC Fight Night: Reyes vs. Weidman,18-2019-10,"Boston, Massachusetts, USA"
97,UFC Fight Night: Joanna vs. Waterson,12-2019-10,"Tampa, Florida, USA"
98,UFC 243: Whittaker vs. Adesanya,05-2019-10,"Melbourne, Victoria, Australia"
99,UFC Fight Night: Hermansson vs. Cannonier,28-2019-09,"Copenhagen, Denmark"
100,UFC Fight Night: Rodriguez vs. Stephens,21-2019-09,"Mexico City, Distrito Federal, Mexico"
101,UFC Fight Night: Cowboy vs. Gaethje,14-2019-09,"Vancouver, British Columbia, Canada"
102,UFC 242: Khabib vs. Poirier,07-2019-09,"Abu Dhabi, Abu Dhabi, United Arab Emirates"
103,UFC Fight Night: Andrade vs. Zhang,31-2019-08,"Shenzhen, Guangdong, China"
104,UFC 241: Cormier vs. Miocic 2,17-2019-08,"Anaheim, California, USA"
105,UFC Fight Night: Shevchenko vs. Carmouche 2,10-2019-08,"Montevideo, Uruguay"
106,UFC Fight Night: Covington vs. Lawler,03-2019-08,"Newark, New Jersey, USA"
107,UFC 240: Holloway vs. Edgar,27-2019-07,"Edmonton, Alberta, Canada"
108,UFC Fight Night: Dos Anjos vs. Edwards,20-2019-07,"San Antonio, Texas, USA"
109,UFC Fight Night: De Randamie vs. Ladd,13-2019-07,"Sacramento, California, USA"
110,UFC 239: Jones vs. Santos,06-2019-07,"Las Vegas, Nevada, USA"
111,UFC Fight Night: Ngannou vs. Dos Santos,29-2019-06,"Minneapolis, Minnesota, USA"
112,UFC Fight Night: Moicano vs. The Korean Zombie,22-2019-06,"Greenville, South Carolina, USA"
113,UFC 238: Cejudo vs. Moraes,08-2019-06,"Chicago, Illinois, USA"
114,UFC Fight Night: Gustafsson vs. Smith,01-2019-06,"Stockholm, Sweden"
115,UFC Fight Night: Dos Anjos vs. Lee,18-2019-05,"Rochester, New York, USA"
116,UFC 237: Namajunas vs. Andrade,11-2019-05,"Rio de Janeiro, Rio de Janeiro, Brazil"
117,UFC Fight Night: Iaquinta vs. Cowboy,04-2019-05,"Ottawa, Ontario, Canada"
118,UFC Fight Night: Jacare vs. Hermansson,27-2019-04,"Sunrise, Florida, USA"
119,UFC Fight Night: Overeem vs. Oleinik,20-2019-04,"Saint Petersburg, Saint Petersburg, Russia"
120,UFC 236: Holloway vs. Poirier 2,13-2019-04,"Atlanta, Georgia, USA"
121,UFC Fight Night: Barboza vs. Gaethje,30-2019-03,"Philadelphia, Pennsylvania, USA"
122,UFC Fight Night: Thompson vs. Pettis,23-2019-03,"Nashville, Tennessee, USA"
123,UFC Fight Night: Till vs. Masvidal,16-2019-03,"London, England, United Kingdom"
124,UFC Fight Night: Lewis vs. Dos Santos,09-2019-03,"Wichita, Kansas, USA"
125,UFC 235: Jones vs. Smith,02-2019-03,"Las Vegas, Nevada, USA"
126,UFC Fight Night: Blachowicz vs. Santos,23-2019-02,"Prague, Czech Republic"
127,UFC Fight Night: Ngannou vs. Velasquez,17-2019-02,"Phoenix, Arizona, USA"
128,UFC 234: Adesanya vs. Silva,09-2019-02,"Melbourne, Victoria, Australia"
129,UFC Fight Night: Assuncao vs. Moraes 2,02-2019-02,"Fortaleza, Ceara, Brazil"
130,UFC Fight Night: Cejudo vs. Dillashaw,19-2019-01,"Brooklyn, New York, USA"
131,UFC 232: Jones vs. Gustafsson 2,29-2018-12,"Los Angeles, California, USA"
132,UFC Fight Night: Lee vs. Iaquinta,15-2018-12,"Milwaukee, Wisconsin, USA"
133,UFC 231: Holloway vs. Ortega,08-2018-12,"Toronto, Ontario, Canada"
134,UFC Fight Night: Dos Santos vs. Tuivasa,01-2018-12,"Adelaide, South Australia, Australia"
135,The Ultimate Fighter: Heavy Hitters Finale,30-2018-11,"Las Vegas, Nevada, USA"
136,UFC Fight Night: Blaydes vs. Ngannou 2,24-2018-11,"Beijing, China"
137,UFC Fight Night: Magny vs. Ponzinibbio,17-2018-11,"Buenos Aires, Buenos Aires, Argentina"
138,UFC Fight Night: Korean Zombie vs. Rodriguez,10-2018-11,"Denver, Colorado, USA"
139,UFC 230: Cormier vs. Lewis,03-2018-11,"New York City, New York, USA"
140,UFC Fight Night: Oezdemir vs. Smith,27-2018-10,"Moncton, New Brunswick, Canada"
141,UFC 229: Khabib vs. McGregor,06-2018-10,"Las Vegas, Nevada, USA"
142,UFC Fight Night: Marreta vs. Anders,22-2018-09,"Sao Paulo, Sao Paulo, Brazil"
143,UFC Fight Night: Hunt vs. Oleinik,15-2018-09,"Moscow, Moscow, Russia"
144,UFC 228: Woodley vs. Till,08-2018-09,"Dallas, Texas, USA"
145,UFC Fight Night: Gaethje vs. Vick,25-2018-08,"Lincoln, Nebraska, USA"
146,UFC 227: Dillashaw vs. Garbrandt 2,04-2018-08,"Los Angeles, California, USA"
147,UFC Fight Night: Alvarez vs. Poirier 2,28-2018-07,"Calgary, Alberta, Canada"
148,UFC Fight Night: Shogun vs. Smith,22-2018-07,"Hamburg, Hamburg, Germany"
149,UFC Fight Night: Dos Santos vs. Ivanov,14-2018-07,"Boise, Idaho, USA"
150,UFC 226: Miocic vs. Cormier,07-2018-07,"Las Vegas, Nevada, USA"
151,The Ultimate Fighter: Undefeated Finale,06-2018-07,"Las Vegas, Nevada, USA"
152,UFC Fight Night: Cowboy vs. Edwards,23-2018-06,"Kallang, Singapore"
153,UFC 225: Whittaker vs. Romero 2,09-2018-06,"Chicago, Illinois, USA"
154,UFC Fight Night: Rivera vs. Moraes,01-2018-06,"Utica, New York, USA"
155,UFC Fight Night: Thompson vs. Till,27-2018-05,"Liverpool, England, United Kingdom"
156,UFC Fight Night: Maia vs. Usman,19-2018-05,"Santiago, Chile"
157,UFC 224: Nunes vs. Pennington,12-2018-05,"Rio de Janeiro, Rio de Janeiro, Brazil"
158,UFC Fight Night: Barboza vs. Lee,21-2018-04,"Atlantic City, New Jersey, USA"
159,UFC Fight Night: Poirier vs. Gaethje,14-2018-04,"Glendale, Arizona, USA"
160,UFC 223: Khabib vs. Iaquinta,07-2018-04,"Brooklyn, New York, USA"
161,UFC Fight Night: Werdum vs. Volkov,17-2018-03,"London, England, United Kingdom"
162,UFC 222: Cyborg vs. Kunitskaya,03-2018-03,"Las Vegas, Nevada, USA"
163,UFC Fight Night: Emmett vs. Stephens,24-2018-02,"Orlando, Florida, USA"
164,UFC Fight Night: Cerrone vs. Medeiros,18-2018-02,"Austin, Texas, USA"
165,UFC 221: Romero vs. Rockhold,10-2018-02,"Perth, Western Australia, Australia"
166,UFC Fight Night: Machida vs. Anders,03-2018-02,"Belem, Para, Brazil"
167,UFC Fight Night: Jacare vs. Brunson 2,27-2018-01,"Charlotte, North Carolina, USA"
168,UFC 220: Miocic vs. Ngannou,20-2018-01,"Boston, Massachusetts, USA"
169,UFC Fight Night: Stephens vs. Choi,14-2018-01,"St. Louis, Missouri, USA"
170,UFC 219: Cyborg vs. Holm,30-2017-12,"Las Vegas, Nevada, USA"
171,UFC Fight Night: Lawler vs. Dos Anjos,16-2017-12,"Winnipeg, Manitoba, Canada"
172,UFC Fight Night: Swanson vs. Ortega,09-2017-12,"Fresno, California, USA"
173,UFC 218: Holloway vs. Aldo 2,02-2017-12,"Detroit, Michigan, USA"
174,The Ultimate Fighter: A New World Champion Finale,01-2017-12,"Las Vegas, Nevada, USA"
175,UFC Fight Night: Bisping vs. Gastelum,25-2017-11,"Shanghai, Hebei, China"
176,UFC Fight Night: Werdum vs. Tybura,18-2017-11,"Sydney, New South Wales, Australia"
177,UFC Fight Night: Poirier vs. Pettis,11-2017-11,"Norfolk, Virginia, USA"
178,UFC 217: Bisping vs. St-Pierre,04-2017-11,"New York City, New York, USA"
179,UFC Fight Night: Brunson vs. Machida,28-2017-10,"Sao Paulo, Sao Paulo, Brazil"
180,UFC Fight Night: Cerrone vs. Till,21-2017-10,"Gdansk, Poland"
181,UFC 216: Ferguson vs. Lee,07-2017-10,"Las Vegas, Nevada, USA"
182,UFC Fight Night: Saint Preux vs. Okami,22-2017-09,"Saitama, Saitama, Japan"
183,UFC Fight Night: Rockhold vs. Branch,16-2017-09,"Pittsburgh, Pennsylvania, USA"
184,UFC 215: Nunes vs Shevchenko 2,09-2017-09,"Edmonton, Alberta, Canada"
185,UFC Fight Night: Volkov vs. Struve,02-2017-09,"Rotterdam, Zuid-Holland, Netherlands"
186,UFC Fight Night: Pettis vs. Moreno,05-2017-08,"Mexico City, Distrito Federal, Mexico"
187,UFC 214: Cormier vs. Jones 2,29-2017-07,"Anaheim, California, USA"
188,UFC Fight Night: Weidman vs. Gastelum,22-2017-07,"Uniondale, New York, USA"
189,UFC Fight Night: Nelson vs. Ponzinibbio,16-2017-07,"Glasgow, Scotland, United Kingdom"
190,UFC 213: Romero vs. Whittaker,08-2017-07,"Las Vegas, Nevada, USA"
191,The Ultimate Fighter: Redemption Finale,07-2017-07,"Las Vegas, Nevada, USA"
192,UFC Fight Night: Chiesa vs. Lee,25-2017-06,"Oklahoma City, Oklahoma, USA"
193,UFC Fight Night: Holm vs. Correia,17-2017-06,"Kallang, Singapore"
194,UFC Fight Night: Lewis vs. Hunt,10-2017-06,"Auckland, New Zealand"
195,UFC 212: Aldo vs. Holloway,03-2017-06,"Rio de Janeiro, Rio de Janeiro, Brazil"
196,UFC Fight Night: Gustafsson vs. Teixeira,28-2017-05,"Stockholm, Sweden"
197,UFC 211: Miocic vs. Dos Santos,13-2017-05,"Dallas, Texas, USA"
198,UFC Fight Night: Swanson vs. Lobov,22-2017-04,"Nashville, Tennessee, USA"
199,UFC on FOX: Johnson vs. Reis,15-2017-04,"Kansas City, Missouri, USA"
200,UFC 210: Cormier vs. Johnson 2,08-2017-04,"Buffalo, New York, USA"
201,UFC Fight Night: Manuwa vs. Anderson,18-2017-03,"London, England, United Kingdom"
202,UFC Fight Night: Belfort vs. Gastelum,11-2017-03,"Fortaleza, Ceara, Brazil"
203,UFC 209: Woodley vs. Thompson 2,04-2017-03,"Las Vegas, Nevada, USA"
204,UFC Fight Night: Lewis vs. Browne,19-2017-02,"Halifax, Nova Scotia, Canada"
205,UFC 208: Holm vs. De Randamie,11-2017-02,"Brooklyn, New York, USA"
206,UFC Fight Night: Bermudez vs. The Korean Zombie,04-2017-02,"Houston, Texas, USA"
207,UFC on FOX: Shevchenko vs. Pena,28-2017-01,"Denver, Colorado, USA"
208,UFC Fight Night: Rodriguez vs. Penn,15-2017-01,"Phoenix, Arizona, USA"
209,UFC 207: Nunes vs. Rousey,30-2016-12,"Las Vegas, Nevada, USA"
210,UFC on FOX: VanZant vs. Waterson,17-2016-12,"Sacramento, California, USA"
211,UFC 206: Holloway vs. Pettis,10-2016-12,"Toronto, Ontario, Canada"
212,UFC Fight Night: Lewis vs. Abdurakhimov,09-2016-12,"Albany, New York, USA"
213,The Ultimate Fighter: Tournament of Champions Finale,03-2016-12,"Las Vegas, Nevada, USA"
214,UFC Fight Night: Whittaker vs. Brunson,26-2016-11,"Melbourne, Victoria, Australia"
215,UFC Fight Night: Bader vs. Nogueira,19-2016-11,"Sao Paulo, Sao Paulo, Brazil"
216,UFC Fight Night: Mousasi vs. Hall 2,19-2016-11,"Belfast, Northern Ireland, United Kingdom"
217,UFC 205: Alvarez vs McGregor,12-2016-11,"New York City, New York, USA"
218,UFC Fight Night: Dos Anjos vs. Ferguson,05-2016-11,"Mexico City, Distrito Federal, Mexico"
219,UFC 204: Bisping vs. Henderson,08-2016-10,"Manchester, England, United Kingdom"
220,UFC Fight Night: Lineker vs. Dodson,01-2016-10,"Portland, Oregon, USA"
221,UFC Fight Night: Cyborg vs. Lansberg,24-2016-09,"Brasilia, Distrito Federal, Brazil"
222,UFC Fight Night: Poirier vs. Johnson,17-2016-09,"Hidalgo, Texas, USA"
223,UFC 203: Miocic vs. Overeem,10-2016-09,"Cleveland, Ohio, USA"
224,UFC Fight Night: Arlovski vs. Barnett,03-2016-09,"Hamburg, Hamburg, Germany"
225,UFC on FOX: Maia vs. Condit,27-2016-08,"Vancouver, British Columbia, Canada"
226,UFC 202: Diaz vs. McGregor 2,20-2016-08,"Las Vegas, Nevada, USA"
227,UFC Fight Night: Rodriguez vs. Caceres,06-2016-08,"Salt Lake City, Utah, USA"
228,UFC 201: Lawler vs. Woodley,30-2016-07,"Atlanta, Georgia, USA"
229,UFC on FOX: Holm vs. Shevchenko,23-2016-07,"Chicago, Illinois, USA"
230,UFC Fight Night: McDonald vs. Lineker,13-2016-07,"Sioux Falls, South Dakota, USA"
231,UFC 200: Tate vs Nunes,09-2016-07,"Las Vegas, Nevada, USA"
232,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,08-2016-07,"Las Vegas, Nevada, USA"
233,UFC Fight Night: Dos Anjos vs. Alvarez,07-2016-07,"Las Vegas, Nevada, USA"
234,UFC Fight Night: MacDonald vs Thompson,18-2016-06,"Ottawa, Ontario, Canada"
235,UFC 199: Rockhold vs. Bisping 2,04-2016-06,"Los Angeles, California, USA"
236,UFC Fight Night: Almeida vs Garbrandt,29-2016-05,"Las Vegas, Nevada, USA"
237,UFC 198: Werdum vs Miocic,14-2016-05,"Curitiba, Parana, Brazil"
238,UFC Fight Night: Overeem vs Arlovski,08-2016-05,"Rotterdam, Zuid-Holland, Netherlands"
239,UFC 197: Jones vs Saint Preux,23-2016-04,"Las Vegas, Nevada, USA"
240,UFC on FOX: Teixeira vs Evans,16-2016-04,"Tampa, Florida, USA"
241,UFC Fight Night: Rothwell vs Dos Santos,10-2016-04,"Zagreb, Croatia"
242,UFC Fight Night: Hunt vs Mir,19-2016-03,"Brisbane, Queensland, Australia"
243,UFC 196: McGregor vs Diaz,05-2016-03,"Las Vegas, Nevada, USA"
244,UFC Fight Night: Silva vs Bisping,27-2016-02,"London, England, United Kingdom"
245,UFC Fight Night: Cowboy vs Cowboy,21-2016-02,"Pittsburgh, Pennsylvania, USA"
246,UFC Fight Night: Hendricks vs Thompson,06-2016-02,"Las Vegas, Nevada, USA"
247,UFC on FOX: Johnson vs. Bader,30-2016-01,"Newark, New Jersey, USA"
248,UFC Fight Night: Dillashaw vs Cruz,17-2016-01,"Boston, Massachusetts, USA"
249,UFC 195: Lawler vs Condit,02-2016-01,"Las Vegas, Nevada, USA"
250,UFC on FOX: Dos Anjos vs. Cowboy 2,19-2015-12,"Orlando, Florida, USA"
251,UFC 194: Aldo vs McGregor,12-2015-12,"Las Vegas, Nevada, USA"
252,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,11-2015-12,"Las Vegas, Nevada, USA"
253,UFC Fight Night: Namajunas vs. VanZant,10-2015-12,"Las Vegas, Nevada, USA"
254,UFC Fight Night: Henderson vs Masvidal,28-2015-11,"Seoul, South Korea"
255,UFC Fight Night: Magny vs Gastelum,21-2015-11,"Monterrey, Nuevo Leon, Mexico"
256,UFC 193: Rousey vs Holm,14-2015-11,"Melbourne, Victoria, Australia"
257,UFC Fight Night: Belfort vs Henderson 3,07-2015-11,"Sao Paulo, Sao Paulo, Brazil"
258,UFC Fight Night: Holohan vs Smolka,24-2015-10,"Dublin, Leinster, Ireland"
259,UFC 192: Cormier vs Gustafsson,03-2015-10,"Houston, Texas, USA"
260,UFC Fight Night: Barnett vs Nelson,26-2015-09,"Saitama, Japan"
261,UFC 191: Johnson vs Dodson 2,05-2015-09,"Las Vegas, Nevada, USA"
262,UFC Fight Night: Holloway vs Oliveira,23-2015-08,"Saskatoon, Saskatchewan, Canada"
263,UFC Fight Night: Teixeira vs Saint Preux,08-2015-08,"Nashville, Tennessee, USA"
264,UFC 190: Rousey vs Correia,01-2015-08,"Rio de Janeiro, Rio de Janeiro, Brazil"
265,UFC on FOX: Dillashaw vs. Barao II,25-2015-07,"Chicago, Illinois, USA"
266,UFC Fight Night: Bisping vs Leites,18-2015-07,"Glasgow, Scotland, United Kingdom"
267,UFC Fight Night: Mir vs Duffee,15-2015-07,"San Diego, California, USA"
268,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,12-2015-07,"Las Vegas, Nevada, USA"
269,UFC 189: Mendes vs McGregor,11-2015-07,"Las Vegas, Nevada, USA"
270,UFC Fight Night: Machida vs Romero,27-2015-06,"Hollywood, Florida, USA"
271,UFC Fight Night: Jedrzejczyk vs Penne,20-2015-06,"Berlin, Berlin, Germany"
272,UFC 188: Velasquez vs Werdum,13-2015-06,"Mexico City, Distrito Federal, Mexico"
273,UFC Fight Night: Boetsch vs Henderson,06-2015-06,"New Orleans, Louisiana, USA"
274,UFC Fight Night: Condit vs Alves,30-2015-05,"Goiania, Goias, Brazil"
275,UFC 187: Johnson vs Cormier,23-2015-05,"Las Vegas, Nevada, USA"
276,UFC Fight Night: Edgar vs Faber,16-2015-05,"Manila, Philippines"
277,UFC Fight Night: Miocic vs Hunt,09-2015-05,"Adelaide, South Australia, Australia"
278,UFC 186: Johnson vs Horiguchi,25-2015-04,"Montreal, Quebec, Canada"
279,UFC on FOX: Machida vs Rockhold,18-2015-04,"Newark, New Jersey, USA"
280,UFC Fight Night: Gonzaga vs Cro Cop 2,11-2015-04,"Krakow, Poland"
281,UFC Fight Night: Mendes vs Lamas,04-2015-04,"Fairfax, Virginia, USA"
282,UFC Fight Night: Maia vs LaFlare,21-2015-03,"Rio de Janeiro, Brazil"
283,UFC 185: Pettis vs Dos Anjos,14-2015-03,"Dallas, Texas, USA"
284,UFC 184: Rousey vs Zingano,28-2015-02,"Los Angeles, California, USA"
